time,open,high,low,close
09:15,99.9,167.7,94.65,165.05
09:16,165,176,143.55,145.25
09:17,145.45,148.7,136.35,141.55
09:18,141.3,150,138.9,148.65
09:19,148.75,151.45,142.05,147.1
09:20,147.15,153,139.45,142.8
09:21,142.9,146.1,136.1,138.55
09:22,138.8,143.9,133.35,141.5
09:23,141.2,144.5,138,140.65
09:24,140.5,147.5,138.2,146.55
09:25,146.5,148.3,142.1,144.6
09:26,144.6,147.5,140.2,141.5
09:27,141.6,143.45,139,140.9
09:28,140.85,146.45,139.9,145.35
09:29,145.55,147.35,141.8,146
09:30,146.05,149.35,140.2,143.15
09:31,142.9,148,140.55,147
09:32,146.85,149.4,144.3,147.9
09:33,147.9,147.9,140.5,144.4
09:34,144.25,146.3,142.05,144.3
09:35,144.3,146.9,138,138.55
09:36,138.45,142.55,132.55,133.65
09:37,133.7,139.75,133.2,138.2
09:38,138.25,141.3,136.5,139.85
09:39,140.1,143.3,139.1,142.5
09:40,142.3,147,139.75,146.55
09:41,146.85,147.5,142.55,145.15
09:42,145.2,150.45,144.25,148.25
09:43,148.05,149.25,145.5,148.1
09:44,148.25,151.5,142,145.2
09:45,145.2,149.7,144.7,145.55
09:46,145.7,149.5,144.35,148.8
09:47,148.65,157,148.1,155.1
09:48,155.05,161.5,154.7,160.3
09:49,160.15,162.5,157.5,160.6
09:50,160.3,163,158.15,162.25
09:51,162.2,166.75,159.65,165.1
09:52,165.25,169,158.2,159.9
09:53,160.05,169.85,159.5,169.05
09:54,169,179.35,168,177.4
09:55,177.55,182,175.45,179.9
09:56,179.85,190.65,175.4,187.3
09:57,187.55,197.45,186.6,193.05
09:58,192.6,193.55,176.95,184.4
09:59,184.35,196,184.3,193.45
10:00,193.15,202,191.4,197.95
10:01,197.8,202,187,198.6
10:02,198.6,198.9,187.6,189.25
10:03,189,193.4,181.95,192.05
10:04,192.35,195.6,183.6,185
10:05,185.35,186.65,178.35,184.1
10:06,184.1,186,178.25,178.45
10:07,178.3,185.45,174.05,185.4
10:08,185.45,190.45,183.3,186.8
10:09,186.8,190.35,186.55,188.3
10:10,188.25,194.05,186.6,190.7
10:11,191.05,194.35,186.45,192.95
10:12,192.55,199.8,192.35,198
10:13,198.55,208.15,194.35,203.4
10:14,203.45,207,202.25,204.85
10:15,205,213.45,202.1,212.9
10:16,212.55,214.5,207.65,213.3
10:17,212.9,213.9,196.05,199.85
10:18,199.8,206,199.75,204.45
10:19,204.85,213.5,203,213.25
10:20,212.8,217.4,207.65,214
10:21,214.35,218,210,211.35
10:22,211.35,218.95,207.25,213.8
